id,code,name,type,state,location,required_obtainables,required_checks,checked
0,check_song_impa,,0,0,32,,,-1
1,check_song_malon,,0,0,29,,0,-1
2,check_song_saria,,0,0,3,,0,-1
3,check_song_royal_tomb,,0,2,20,9,,-1
4,check_song_oot,,0,0,28,0&1&2,,-1
5,check_song_windmill,,0,1,17,,,-1
6,check_song_forest,,0,1,3,,,-1
7,check_song_crater,,0,2,8,,,-1
8,check_song_ice_cavern,,0,1,14,,,-1
9,check_song_kakariko,,0,1,17,,,-1
10,check_song_colossus,,0,2,26,,,-1
11,check_song_temple,,0,1,35,3,,-1
12,check_item_duku_lobby,,1,0,1,,,-1
13,check_item_duku_slingshot,,1,0,1,,,-1
14,check_item_duku_slingshot_vines,,1,0,1,,,-1
15,check_item_deku_compass,,1,0,1,,,-1
16,check_item_deku_compass_vines,,1,0,1,,,-1
17,check_item_deku_basement,,1,0,1,,,-1
18,check_item_deku_boss,,1,0,1,,,-1
19,check_item_dodongo_lobby,,1,2,6,,,-1
20,check_item_dodongo_near_huge_stairs,,1,2,6,,,-1
21,check_item_dodongo_bomb_flower_platform,,1,2,6,,,-1
22,check_item_dodongo_bomb_bag,,1,2,6,,,-1
23,check_item_dodongo_end_of_bridge,,1,2,6,,,-1
24,check_item_dodongo_above_boss,,1,2,6,,,-1
25,check_item_dodongo_boss,,1,2,6,,,-1
26,check_item_jabu_boomerang,,1,0,13,,,-1
27,check_item_jabu_map,,1,0,13,,,-1
28,check_item_jabu_compass,,1,0,13,,,-1
29,check_item_jabu_boss,,1,0,13,30,,-1
30,check_item_temple_forest_first_room,,1,1,4,,,-1
31,check_item_temple_forest_behind_lobby,,1,1,4,,,-1
32,check_item_temple_forest_inside_well,,1,1,4,,,-1
33,check_item_temple_forest_map,,1,1,4,,,-1
34,check_item_temple_forest_outside_hookshot_check,,1,1,4,,,-1
35,check_item_temple_forest_push_block_wall_targer,,1,1,4,,,-1
36,check_item_temple_forest_boss_key,,1,1,4,,,-1
37,check_item_temple_forest_floormaster,,1,1,4,,,-1
38,check_item_temple_forest_bow,,1,1,4,,,-1
39,check_item_temple_forest_red_poe,,1,1,4,35,,-1
40,check_item_temple_forest_blue_poe,,1,1,4,35,,-1
41,check_item_temple_forest_falling_room,,1,1,4,,,-1
42,check_item_temple_forest_rotating_room,,1,1,4,,,-1
43,check_item_temple_forest_boss,,1,1,4,,,-1
44,check_item_temple_fire_near_boss,,1,1,9,,,-1
45,check_item_temple_fire_boss_key_area_one,,1,1,9,,,-1
46,check_item_temple_fire_boss_key_area_two,,1,1,9,,,-1
47,check_item_temple_fire_north_open_lava_room,,1,1,9,,,-1
48,check_item_temple_fire_south_open_lava_room,,1,1,9,,,-1
49,check_item_temple_fire_boulder_maze,,1,1,9,,,-1
50,check_item_temple_fire_room_near_boulder_maze,,1,1,9,,,-1
51,check_item_temple_fire_above_boulder_maze,,1,1,9,,,-1
52,check_item_temple_fire_boulder_maze_bombable,,1,1,9,,,-1
53,check_item_temple_fire_scarecrow_song,,1,1,9,,,-1
54,check_item_temple_fire_fire_wall,,1,1,9,,,-1
55,check_item_temple_fire_fire_maze_side,,1,1,9,,,-1
56,check_item_temple_fire_fire_maze_center,,1,1,9,,,-1
57,check_item_temple_fire_hammer,,1,1,9,,,-1
58,check_item_temple_fire_boss,,1,1,9,,,-1
59,check_item_ice_map,,1,1,14,,,-1
60,check_item_ice_compass,,1,1,14,,,-1
61,check_item_ice_frozen_poh,,1,1,14,,,-1
62,check_item_ice_iron_boots,,1,1,14,,,-1
63,check_item_temple_water_map,,1,1,16,,,-1
64,check_item_temple_water_compass,,1,1,16,,,-1
65,check_item_temple_water_early_torches,,1,1,16,,,-1
66,check_item_temple_water_dragon_head,,1,1,16,,,-1
67,check_item_temple_water_central_bow_target,,1,1,16,,,-1
68,check_item_temple_water_central_pillar,,1,1,16,,,-1
69,check_item_temple_water_cracked_wall,,1,1,16,,,-1
70,check_item_temple_water_boss_key,,1,1,16,,,-1
71,check_item_temple_water_longshot,,1,1,16,,,-1
72,check_item_temple_water_river,,1,1,16,,,-1
73,check_item_temple_water_boss,,1,1,16,34,,-1
74,check_item_well_front_left_hidden,,1,0,19,,,-1
75,check_item_well_right_bottom_hidden,,1,0,19,,,-1
76,check_item_well_front_center_bomb,,1,0,19,,,-1
77,check_item_well_center_large_chest,,1,0,19,,,-1
78,check_item_well_center_small_chest,,1,0,19,,,-1
79,check_item_well_back_left_bomb,,1,0,19,,,-1
80,check_item_well_basement,,1,0,19,,,-1
81,check_item_well_casket_key,,1,0,19,,,-1
82,check_item_well_left_underwater,,1,0,19,,,-1
83,check_item_well_front_underwater,,1,0,19,,,-1
84,check_item_well_deadhand,,1,0,19,,,-1
85,check_item_well_deadhand_invisible,,1,0,19,,,-1
86,check_item_well_locked_pits,,1,0,19,,,-1
87,check_item_well_beyond_locked_pits,,1,0,19,,,-1
88,check_item_temple_shadow_map,,1,1,18,,,-1
89,check_item_temple_shadow_hover_boots,,1,1,18,,,-1
90,check_item_temple_shadow_compass,,1,1,18,38,,-1
91,check_item_temple_shadow_early_silver_rupees,,1,1,18,38,,-1
